"code","joinDate","Consumed","Eligible","Name"
"AMEX-0004","2013-03-01","0","30","Annual Leave"
"AMEX-0004","2013-03-01","0","3","Casual Leave"
"AMEX-0004","2013-03-01","0","14","Sick Leave"
"AMEX-0004","2013-03-01","0","0","Absent"
"AMEX-0004","2013-03-01","0","0","Emergency Leave"
"AMEX-0006","2013-06-01","0","30","Annual Leave"
"AMEX-0006","2013-06-01","0","3","Casual Leave"
"AMEX-0006","2013-06-01","0","14","Sick Leave"
"AMEX-0006","2013-06-01","0","0","Absent"
"AMEX-0006","2013-06-01","0","0","Emergency Leave"
"AMEX-0008","2013-07-01","0","30","Annual Leave"
"AMEX-0008","2013-07-01","0","3","Casual Leave"
"AMEX-0008","2013-07-01","0","14","Sick Leave"
"AMEX-0008","2013-07-01","0","0","Absent"
"AMEX-0008","2013-07-01","0","0","Emergency Leave"
"AMEX-0010","2014-05-11","0","30","Annual Leave"
"AMEX-0010","2014-05-11","0","3","Casual Leave"
"AMEX-0010","2014-05-11","0","14","Sick Leave"
"AMEX-0010","2014-05-11","0","0","Absent"
"AMEX-0010","2014-05-11","0","0","Emergency Leave"
"AMEX-0010","2014-05-11","0","50","Maternity Leave"
"AMEX-0011","2014-06-22","0","30","Annual Leave"
"AMEX-0011","2014-06-22","0","3","Casual Leave"
"AMEX-0011","2014-06-22","0","14","Sick Leave"
"AMEX-0011","2014-06-22","0","0","Absent"
"AMEX-0011","2014-06-22","0","0","Emergency Leave"
"AMEX-0011","2014-06-22","0","50","Maternity Leave"
"AMEX-0012","2014-07-15","0","30","Annual Leave"
"AMEX-0012","2014-07-15","0","3","Casual Leave"
"AMEX-0012","2014-07-15","0","14","Sick Leave"
"AMEX-0012","2014-07-15","0","0","Absent"
"AMEX-0012","2014-07-15","0","0","Emergency Leave"
"AMEX-0012","2014-07-15","0","50","Maternity Leave"
"AMEX-0013","2015-08-05","0","30","Annual Leave"
"AMEX-0013","2015-08-05","0","3","Casual Leave"
"AMEX-0013","2015-08-05","0","14","Sick Leave"
"AMEX-0013","2015-08-05","0","0","Absent"
"AMEX-0013","2015-08-05","0","0","Emergency Leave"
"AMEX-0015","2015-08-24","0","30","Annual Leave"
"AMEX-0015","2015-08-24","0","3","Casual Leave"
"AMEX-0015","2015-08-24","0","14","Sick Leave"
"AMEX-0015","2015-08-24","0","0","Absent"
"AMEX-0015","2015-08-24","0","0","Emergency Leave"
"AMEX-0016","2015-10-20","0","30","Annual Leave"
"AMEX-0016","2015-10-20","0","3","Casual Leave"
"AMEX-0016","2015-10-20","0","14","Sick Leave"
"AMEX-0016","2015-10-20","0","0","Absent"
"AMEX-0016","2015-10-20","0","0","Emergency Leave"
"AMEX-0016","2015-10-20","0","50","Maternity Leave"
"AMEX-0017","2014-07-06","0","30","Annual Leave"
"AMEX-0017","2014-07-06","0","3","Casual Leave"
"AMEX-0017","2014-07-06","0","14","Sick Leave"
"AMEX-0017","2014-07-06","0","0","Absent"
"AMEX-0017","2014-07-06","0","0","Emergency Leave"
"AMEX-0018","2015-02-04","0","30","Annual Leave"
"AMEX-0018","2015-02-04","0","3","Casual Leave"
"AMEX-0018","2015-02-04","0","14","Sick Leave"
"AMEX-0018","2015-02-04","0","0","Absent"
"AMEX-0018","2015-02-04","0","0","Emergency Leave"
"AMEX-0018","2015-02-04","0","50","Maternity Leave"
"AMEX-0019","2016-07-10","0","30","Annual Leave"
"AMEX-0019","2016-07-10","0","3","Casual Leave"
"AMEX-0019","2016-07-10","0","14","Sick Leave"
"AMEX-0019","2016-07-10","0","0","Absent"
"AMEX-0019","2016-07-10","0","0","Emergency Leave"
"AMEX-0024","2017-08-01","0","30","Annual Leave"
"AMEX-0024","2017-08-01","0","3","Casual Leave"
"AMEX-0024","2017-08-01","0","14","Sick Leave"
"AMEX-0024","2017-08-01","0","0","Absent"
"AMEX-0024","2017-08-01","0","0","Emergency Leave"
"AMEX-0024","2017-08-01","0","50","Maternity Leave"
"BP-0001","2015-03-27","0","60","Annual Leave"
"BP-0001","2015-03-27","0","14","Sick Leave"
"BP-0001","2015-03-27","0","3","Casual Leave"
"BP-0001","2015-03-27","0","0","Absent"
"BP-0001","2015-03-27","0","0","Emergency Leave"
"BP-0001","2015-03-27","0","50","Maternity Leave"
"DB-0001","2016-05-16","0","43","Annual Leave"
"DB-0001","2016-05-16","0","14","Sick Leave"
"DB-0001","2016-05-16","0","3","Casual Leave"
"DB-0001","2016-05-16","0","0","Absent"
"DB-0001","2016-05-16","0","0","Emergency Leave"
"DB-0001","2016-05-16","0","50","Maternity Leave"
"DB-0005","2016-05-08","0","32","Annual Leave"
"DB-0005","2016-05-08","0","14","Sick Leave"
"DB-0005","2016-05-08","0","3","Casual Leave"
"DB-0005","2016-05-08","0","0","Absent"
"DB-0005","2016-05-08","0","0","Emergency Leave"
"DB-0005","2016-05-08","0","50","Maternity Leave"
"DB-0012","2017-03-06","0","38","Annual Leave"
"DB-0012","2017-03-06","0","14","Sick Leave"
"DB-0012","2017-03-06","0","3","Casual Leave"
"DB-0012","2017-03-06","0","0","Absent"
"DB-0012","2017-03-06","0","0","Emergency Leave"
"DB-0014","2017-03-13","0","30","Annual Leave"
"DB-0014","2017-03-13","0","14","Sick Leave"
"DB-0014","2017-03-13","0","3","Casual Leave"
"DB-0014","2017-03-13","0","0","Absent"
"DB-0014","2017-03-13","0","0","Emergency Leave"
"DB-0014","2017-03-13","0","50","Maternity Leave"
"DB-0015","2017-03-13","0","37","Annual Leave"
"DB-0015","2017-03-13","0","14","Sick Leave"
"DB-0015","2017-03-13","0","3","Casual Leave"
"DB-0015","2017-03-13","0","0","Absent"
"DB-0015","2017-03-13","0","0","Emergency Leave"
